Subject #,Coder1,Coder2,Coder3,Coder Notes,"Condition

R = Right
W = Wrong","Order Number


1, 2, 3, or 4","Who was corrected
/affirmed in public?","Who was corrected
/affirmed in private?","Gender

M = Male
F = Female
S = Something Else","Date of Birth:

(MM/15/YYYY)","Date of Testing:

(MM/DD/YYYY)",Age Calculation,"Experimenter
Initials","Experimenter
Notes

If none put NA","Testing Location

Zoo or MOXI","Friendship

T = Taylor
J = Jayden","Competence

T = Taylor
J = Jayden","Attention Check

T or J","Parent Survey Starts

------>",Parent survey completed?,"Child's Gender

Male
Female
Something Else
","Child's Age
in Years

Put NA if no
response","Date of Birth

(MM/15/YYYY)",Child's Race/Ethnicity,Exclude?
43,CY,AA,AK,,W,3,T,J,M,11/15/2011,6/10/2023,11.56741958,ALM,NA,moxi,J,J,T,,Y,Male,11,11/15/2011,Hispanic or Latine,No
44,CY,AA,AK,,R,3,T,J,F,11/15/2012,6/10/2023,10.56536619,BD,NA,moxi,T,J,T,,Y,Female,10,11/15/2012,Hispanic or Latine,No
45,CY,AA,AK,,R,4,J,T,F,8/15/2012,6/10/2023,10.81724846,ALM,NA,moxi,T,T,J,,Y,Female,10,8/15/2012,Black or African American,No
46,CY,AA,AK,,W,3,T,J,M,8/15/2012,6/10/2023,10.81724846,BD,NA,moxi,J,J,J,,Y,Male,10,8/15/2012,Black or African American,No
47,CY,AA,AK,,W,4,J,T,M,8/15/2012,6/10/2023,10.81724846,BD,NA,moxi,T,T,J,,Y,Male,10,8/15/2012,Black or African American,No
48,CY,AA,AK,,W,3,T,J,F,5/15/2017,6/10/2023,6.069815195,BD,NA,moxi,J,T,J,,Y,Female,6,5/15/2017,Asian or Asian American; White,No
49,CY,AA,AK,,W,1,J,T,F,7/15/2017,6/10/2023,5.902806297,ALM,NA,moxi,T,J,T,,Y,Female,5,7/15/2017,White,No
50,CY,AA,AK,,R,4,J,T,F,4/15/2016,6/11/2023,7.154004107,AM,could hear other child answer across the table,moxi,T,T,J,,Y,Female,7,4/15/2016,White,Maybe
51,CY,AA,AK,,W,1,J,T,F,4/15/2016,6/11/2023,7.154004107,RC,NA,moxi,T,T,J,,Y,Female,7,4/15/2016,Hispanic or Latine,No
52,CY,AA,AK,reported birthdates differ,R,3,T,J,F,6/15/2017,6/11/2023,5.987679671,AM,watched child before take the study; parent wasn't present,,J,T,J,,Y,Female,6,1/15/2017,,Maybe
53,CY,AA,AK,,W,2,T,J,F,3/15/2018,6/11/2023,5.240246407,RC,for the friendship question said both the first time,moxi,J,T,T,,Y,Female,5,3/15/2018,Black or African American; White,No
54,CY,AA,AK,,R,4,J,T,F,3/15/2016,6/11/2023,7.238877481,AM,NA,moxi,T,T,J,,Y,Female,7,3/15/2016,White,No
55,CY,AA,AK,,R,2,T,J,M,9/15/2017,6/11/2023,5.735797399,RC,NA,moxi,T,J,T,,Y,Male,5,9/15/2017,Asian or Asian American,No
56,CY,AA,AK,,R,3,T,J,F,3/15/2018,6/11/2023,5.240246407,AM,NA,moxi,J,J,J,,Y,Female,5,3/15/2018,White,No
57,CY,AA,AK,,R,1,J,T,M,10/15/2016,6/11/2023,6.652977413,RC,NA,moxi,J,J,T,,Y,Male,7,10/15/2016,White,No
58,CY,AA,AK,,R,4,J,T,F,10/15/2018,6/11/2023,4.654346338,AM,NA,moxi,T,T,J,,Y,Female,4,10/15/2018,White,No
59,CY,AA,AK,,R,3,T,J,F,12/15/2013,6/11/2023,9.486652977,EY,NA,moxi,T,J,T,,Y,Female,9,12/15/2013,Asian or Asian American,No
60,CY,AA,AK,,R,4,J,T,F,6/15/2016,6/11/2023,6.986995209,EY,NA,moxi,T,J,J,,Y,Female,7,6/15/2016,White,No
61,CY,AA,AK,,W,1,J,T,F,3/15/2015,6/11/2023,8.240930869,RC,NA,moxi,T,T,J,,Y,Female,8,3/15/2015,White,No
62,CY,AA,AK,,R,3,T,J,F,6/15/2016,6/11/2023,6.986995209,EY,NA,moxi,J,J,J,,Y,Female,7,6/15/2016,Hispanic or Latine,No
63,CY,AA,AK,,W,2,T,J,F,6/15/2018,6/11/2023,4.988364134,RC,parent translated but child seem to follow story very well,moxi,T,J,T,,Y,Female,4,6/15/2018,White,Yes - Parent Interference
64,CY,AA,AK,,R,4,J,T,F,4/15/2018,6/11/2023,5.155373032,EY,NA,moxi,J,J,J,,Y,Female,5,4/15/2018,White,No
65,CY,AA,AK,,W,1,J,T,F,8/15/2013,6/11/2023,9.820670773,RC,mom re-explained what happened and child understand (and changed her answer to T) that Rowan would think Taylor knew more but I didn't change her original answer because of parental interference,moxi,T,J,J,,Y,Female,9,8/15/2013,White,Yes - Parent Interference
66,CY,AA,AK,,W,3,T,J,M,4/15/2019,6/11/2023,4.156057495,EY,NA,moxi,J,J,J,,Y,Male,4,4/15/2019,White,No
67,CY,AA,AK,,R,3,T,J,F,10/15/2013,6/11/2023,9.653661875,EY,NA,moxi,T,J,T,,Y,Female,9,10/15/2013,White,No
68,CY,AA,AK,,R,4,J,T,F,10/15/2013,6/11/2023,9.653661875,EY,NA,moxi,J,J,J,,Y,Female,9,10/15/2013,White,No
69,CY,VS,SR,,W,3,T,J,M,5/15/2019,6/30/2023,4.125941136,GB,NA,moxi,T,T,T,,Y,Male,4,5/15/2019,White,No
70,CY,VS,SR,"birth month on parent survey says 05, birth month on sheet looks like it could be a 3 or a 5, assumed that it was 5",W,4,J,T,F,3/15/2010,6/30/2023,13.29226557,AK,NA,moxi,T,T,J,,Y,Female,13,3/15/2010,Hispanic or Latine,Yes - Age
71,CY,VS,SR,,W,2,T,J,F,4/15/2020,6/30/2023,3.206023272,GB,NA,moxi,J,T,T,,Y,Female,3,4/15/2020,White,Yes - Age
72,CY,VS,SR,,W,1,J,T,M,1/15/2017,6/30/2023,6.453114305,AK,was very distracted,moxi,J,T,T,,Y,NA,6,1/15/2017,Hispanic or Latine,Maybe
73,CY,VS,SR,,W,4,J,T,F,5/15/2018,6/30/2023,5.125256674,GB,NA,moxi,T,J,J,,Y,Female,5,5/15/2018,White; Egyptian,No
74,CY,VS,SR,,W,4,J,T,F,12/15/2014,6/30/2023,8.539356605,AK,NA,moxi,J,J,T,,Y,Female,8,12/15/2014,White,No
75,CY,VS,SR,,W,4,J,T,F,10/15/2013,6/30/2023,9.70568104,GB,NA,moxi,T,T,J,,Y,Female,9,10/15/2013,White,No
76,CY,VS,SR,"birth month on demo sheet is actually birth day, note on demo sheet says month is 6, not 11",W,4,J,T,F,6/15/2017,6/30/2023,6.039698836,AK,NA,moxi,J,T,T,,Y,Female,6,11/15/2017,Hispanic or Latine,No
77,CY,VS,SR,,W,3,T,J,M,10/15/2011,6/30/2023,11.70704997,GB,NA,moxi,J,J,T,,Y,Male,11,10/15/2011,Hispanic or Latine,No
78,CY,VS,SR,"Under ethnicity, Hispanic or Latine clearly marked, unclear if white marked or crossed out",W,4,J,T,F,11/15/2017,6/30/2023,5.620807666,AK,NA,moxi,J,J,J,,Y,Female,5,11/15/2017,Hispanic or Latine; White,No
79,CY,VS,SR,,W,2,T,J,F,11/15/2015,6/30/2023,7.622176591,GB,NA,moxi,J,T,J,,Y,Female,7,11/15/2015,Hispanic or Latine; White,No
80,CY,VS,SR,birthdates differ,W,4,J,T,F,7/15/2018,6/30/2023,4.958247775,AK,sibling interference was not following along with story,moxi,T,T,T,,Y,Female,4,9/15/2018,Hispanic or Latine,Yes - Interference
81,CY,VS,AJ,,W,2,T,J,F,4/15/2016,6/30/2023,7.206023272,GB,NA,moxi,J,J,T,,Y,Female,7,4/15/2016,Hispanic or Latine,No
82,CY,VS,AJ,,W,4,J,T,F,1/15/2015,6/30/2023,8.454483231,AK,NA,moxi,T,T,J,,Y,Female,8,NA,White,No
83,CY,VS,AJ,age calculation and reported age do not match,W,3,T,J,M,10/15/2012,6/30/2023,10.70499658,GB,NA,moxi,T,J,T,,Y,Male,11,10/15/2012,Hispanic or Latine; White,No
84,CY,VS,AJ,,W,1,J,T,M,4/15/2013,6/30/2023,10.20670773,AK,NA,moxi,T,J,J,,Y,Male,10,NA,White,No
85,CY,VS,AJ,birthdate not reported. Input birthdate to match reported age,W,2,T,J,F,6/15/2019,6/30/2023,4.041067762,GB,NA,moxi,J,J,T,,Y,Female,4,NA,White,No
86,CY,VS,AJ,,W,1,J,T,M,12/15/2018,6/30/2023,4.539356605,AK,parent interference; kid was not following along; parent was yelling at child,moxi,J,T,T,,Y,Male,4,12/15/2018,Hispanic or Latine,Yes - Interference
87,CY,VS,AJ,,W,2,T,J,F,2/15/2019,6/30/2023,4.369609856,GB,NA,moxi,J,J,T,,Y,Female,4,2/15/2019,Black or African American; White,No
88,CY,VS,AJ,large age discrepancy between child reported age and demo sheet,W,1,J,T,M,2/15/2017,6/30/2023,6.368240931,AK,NA,moxi,T,T,J,,Y,Male,10,7/15/2012,Hispanic or Latine; Native American or Alaska Native,Maybe
89,CY,VS,AJ,,W,3,T,J,M,12/15/2014,6/30/2023,8.539356605,GB,NA,moxi,T,T,J,,Y,Male,8,12/15/2014,White,No
90,CY,VS,AJ,demo sheet #88 may be the correct corresponding demo sheet for subject 90,W,1,J,T,M,7/15/2012,6/30/2023,10.95687885,AK,NA,moxi,T,T,J,,N,NA,NA,NA,NA,No
91,CY,VS,AJ,,W,4,J,T,F,1/15/2017,6/30/2023,6.453114305,GB,NA,moxi,T,J,T,,Y,Female,6,1/15/2017,Hispanic or Latine; White,No
92,CY,VS,AJ,,W,2,T,J,F,5/15/2019,6/30/2023,4.125941136,AK,NA,moxi,T,T,J,,Y,Female,4,5/15/2019,Hispanic or Latine; White,No
93,CY,VS,AJ,child reported birth month and demo sheet birth month differ,W,3,T,J,M,7/15/2015,6/30/2023,7.958932238,GB,NA,moxi,T,T,J,,Y,Male,7,9/15/2015,Egyptian/Chinese,No
94,CY,VS,AJ,used demo sheet birthdate for age calculation,W,4,J,T,F,2/15/2017,6/30/2023,6.368240931,AK,NA,moxi,T,T,J,,Y,Female,6,2/15/2017,White,No
95,CY,VS,AJ,reported birthdate and date on demo sheet does not match,W,3,T,J,M,7/15/2015,6/30/2023,7.958932238,GB,NA,moxi,J,T,T,,Y,Male,7,9/15/2015,Egyptian/Chinese,No
96,CY,VS,AJ,"Subjects 93, 95 and 96 are triplets?; Condition and order are missing ",,,#N/A,#N/A,M,9/15/2015,6/30/2023,7.789185489,,NA,,T,T,J,,Y,Male,7,9/15/2015,Egyptian/Chinese,Yes - Missing Data
97,CY,VS,AJ,changed birthdate to match demo sheet and reported age,R,3,T,J,F,12/15/2017,7/1/2023,5.541409993,EY,NA,moxi,J,J,J,,Y,Female,5,12/15/2017,White; Native Hawaiian or Pacific Islander,No
98,CY,VS,AJ,condition and order number missing,,,#N/A,#N/A,F,1/15/2016,6/30/2023,7.455167693,AK,NA,,T,NA,J,,Y,Female,7,1/15/2016,Hispanic or Latine; White,Yes - Missing Data
99,CY,VS,AJ,,R,1,J,T,F,12/15/2019,7/1/2023,3.542778919,EY,NA,moxi,J,T,T,,Y,Female,3.5,12/15/2019,White,Yes - Age
100,CY,VS,AJ,,R,3,T,J,M,1/15/2017,7/1/2023,6.455852156,KP,NA,moxi,T,T,J,,Y,Male,6,1/15/2017,White,No
101,CY,VS,AJ,,R,2,T,J,M,8/15/2015,7/1/2023,7.876796715,EY,NA,moxi,T,T,T,,Y,Male,7,8/15/2015,White,No
102,CY,VS,AJ,,R,3,T,J,F,6/15/2017,7/1/2023,6.042436687,KP,NA,moxi,J,J,J,,Y,Female,6,6/15/2017,White,No
103,CY,VS,AJ,,R,3,T,J,F,2/15/2014,7/1/2023,9.371663244,EY,friendship: Taylor b/c she wasn't embarrassed to say something nice in front of the whole class,moxi,T,T,T,,Y,Female,9,2/15/2014,White,No
104,CY,VS,AJ,,R,1,J,T,F,4/15/2016,7/1/2023,7.208761123,KP,Wanted to say both for Rowan question,moxi,J,J,J,,Y,Female,7,4/15/2016,White,No
105,CY,VS,AJ,,R,1,J,T,F,7/15/2014,7/1/2023,8.960985626,EY,NA,moxi,J,J,J,,Y,Female,8,7/15/2014,White,No
106,CY,VS,AJ,,R,3,T,J,F,10/15/2011,7/1/2023,11.70978782,KP,wanted to say neither for competence check,moxi,T,T,T,,Y,Female,11,10/15/2011,Hispanic or Latine; Native American or Alaska Native,No
107,CY,VS,AJ,reported age and age calcuation do not match,R,1,J,T,F,1/15/2019,7/1/2023,4.457221081,EY,watched sister (105) do it before her,moxi,J,T,J,,Y,Female,6,1/15/2019,White,Yes - Interference
108,CY,VS,AJ,,R,3,T,J,F,3/15/2015,7/1/2023,8.295687885,KP,NA,moxi,T,T,T,,Y,Female,8,3/15/2015,White,No
109,CY,VS,AJ,,R,3,T,J,F,11/15/2016,7/1/2023,6.622861054,EY,NA,moxi,J,T,T,,Y,Female,6,11/15/2016,White,No
110,CY,VS,AJ,,R,2,T,J,M,8/15/2018,7/1/2023,4.876112252,KP,NA,moxi,J,J,J,,Y,Male,4,8/15/2018,White,No
111,CY,VS,AJ,changed birthdate to match reported age,R,3,T,J,F,5/15/2017,7/1/2023,6.127310062,EY,NA,moxi,J,T,J,,Y,Female,6,NA,Asian or Asian American,No
112,CY,VS,AJ,,R,1,J,T,F,8/15/2016,7/1/2023,6.874743326,KP,NA,moxi,T,T,T,,Y,Female,6,8/15/2016,White,No
113,CY,VS,AJ,,R,1,J,T,F,11/15/2015,7/1/2023,7.624914442,EY,NA,moxi,J,T,T,,Y,Female,7,11/15/2015,Hispanic or Latine,No
114,CY,VS,AJ,,R,1,J,T,F,11/15/2013,7/1/2023,9.623545517,KP,for competence check participant wanted to say both,moxi,J,T,J,,Y,Female,9,NA,Asian or Asian American,No
115,CY,VS,AJ,,R,3,T,J,F,4/15/2016,7/1/2023,7.208761123,EY,NA,moxi,T,T,T,,Y,Female,7,4/15/2016,White,No
116,CY,VS,AJ,,R,4,J,T,M,5/15/2018,7/1/2023,5.127994524,KP,participant was a bit lost for the attention check so I had to give him a brief recap of the story,moxi,T,T,J,,Y,Male,5,5/15/2018,Hispanic or Latine,Maybe
117,CY,VS,AJ,,R,1,J,T,S,12/15/2013,7/1/2023,9.541409993,EY,NA,moxi,J,J,J,,Y,Nonbinary,9,12/15/2013,White,No
118,CY,VS,AJ,,R,1,J,T,F,1/15/2013,7/1/2023,10.45585216,KP,NA,moxi,J,J,J,,Y,Female,10,1/15/2013,White,No
119,CY,VS,AJ,,R,1,J,T,F,12/15/2017,7/1/2023,5.541409993,EY,NA,moxi,J,J,J,,Y,Female,5,12/15/2017,White,No
120,CY,VS,AJ,,R,3,T,J,F,6/15/2014,7/1/2023,9.04312115,KP,NA,moxi,J,T,T,,Y,Female,9,6/15/2014,White,No
121,AKA,GB,VC,,W,1,J,T,F,1/15/2018,6/3/2023,5.379876797,VC,NA,zoo,T,J,both,,Y,Female,5,1/15/2018,Another race and/or ethnicity (not specified) ,No
122,AKA,GB,VC,,R,3,T,J,F,8/15/2017,6/3/2023,5.798767967,AT,NA,zoo,J,J,T,,Y,Female ,5,8/15/2017,White,No
123,AKA,GB,VC,,R,1,J,T,M,1/15/2014,6/3/2023,9.379876797,VC,NA,zoo,T,J,J,,Y,Female,9,1/15/2014,White,No
124,AKA,GB,VC,,R,1,J,T,M,7/15/2017,6/4/2023,5.886379192,IB,NA,zoo,T,T,J,,Y,Male,5,7/15/2017,White,No
125,AKA,GB,VC,,W,3,T,J,M,5/15/2019,6/4/2023,4.054757016,LL,didn't know for all 3 q's?,zoo,IDK,IDK,IDK,,Y,Male,4,5/15/2019,Hispanic or Latine,Yes - DNF
126,AKA,GB,VC,,R,2,T,J,M,2/15/2016,6/4/2023,7.299110198,IB,seemed very unsure (about attention check),zoo,J,J,J,,Y,Male,7,2/15/2016,White,No
127,AKA,GB,VC,,R,3,T,J,F,4/15/2014,6/4/2023,9.136208077,LL,NA,zoo,T,T,T,,Y,Female,9,4/15/2014,White,No
128,AKA,GB,VC,No subject number on demo. sheet but number matched so filled it in,R,1,J,T,M,7/15/2014,6/4/2023,8.887063655,IB,NA,zoo,J,J,J,,Y,Male,8,7/15/2014,White,No
129,AKA,GB,VC,,W,4,J,T,M,2/15/2014,6/4/2023,9.297741273,LL,NA,zoo,T,T,J,,Y,Male,9,2/15/2014,White,No
130,AKA,GB,VC,,R,1,J,T,M,2/15/2018,6/4/2023,5.297741273,IB,NA,zoo,J,T,J,,Y,Male,5,2/15/2018,White,No
131,AKA,GB,VC,Changed birth year in parent survey from 2023 to 2018,R,2,T,J,M,2/15/2018,6/4/2023,5.297741273,IB,NA,zoo,J,J,J,,Y,Male,5,2/15/2018,Asian or Asian American; White,No
132,AKA,GB,VC,,R,4,J,T,F,4/15/2018,6/4/2023,5.136208077,LL,NA,zoo,J,J,T,,Y,Female,5,4/15/2018,White,No
133,AKA,GB,VC,,R,4,J,T,F,2/15/2017,6/4/2023,6.29705681,LL,NA,zoo,J,T,J,,Y,Female,6,2/15/2017,White,No
134,AKA,GB,VC,,R,1,J,T,M,1/15/2017,6/4/2023,6.381930185,IB,NA,zoo,T,J,J,,Y,Male,6,1/15/2017,White; Native Hawaiian of Pacific Islander,No
135,CY,AA,AK,,W,1,J,T,M,4/15/2019,6/11/2023,4.156057495,VC,was very distracted,zoo,T,T,T,,Y,Male,4,4/15/2019,White,No
136,CY,AA,AK,,W,2,T,J,M,10/15/2018,6/10/2023,4.651608487,VC,NA,zoo,T,T,J,,Y,Male,4,10/15/2018,White,No
137,CY,AA,AK,,W,3,T,J,F,8/15/2018,6/10/2023,4.818617385,VC,NA,zoo,T,T,T,,Y,Female,4,8/15/2018,White,No
138,CY,AA,AK,,R,1,J,T,F,3/15/2014,6/11/2023,9.240246407,LL,NA,zoo,J,J,J,,Y,Female,9,3/15/2014,Asian or Asian American,No
139,CY,AA,AK,,R,3,T,J,M,1/15/2016,6/11/2023,7.403148528,AA,NA,zoo,T,J,T,,Y,Male,7,1/15/2016,Asian or Asian American,No
140,CY,AA,AK,,W,2,T,J,M,5/15/2016,6/11/2023,7.071868583,LL,NA,zoo,J,J,T,,Y,Male,7,5/15/2016,Indian; White,No
141,CY,AA,AK,,W,4,J,T,F,8/15/2015,6/11/2023,7.822039699,AA,NA,zoo,J,J,J,,Y,Female,7,8/15/2015,Hispanic or Latine,No
142,CY,AA,AK,,W,1,J,T,M,8/15/2018,6/11/2023,4.821355236,LL,kid didn't speak english super well so mom had to help translate,zoo,J,J,J,,Y,Male,4,8/15/2018,White,Yes - Parent Interference
143,CY,AA,AK,added location,W,4,J,T,F,5/15/2014,6/11/2023,9.073237509,AA,NA,zoo,T,T,J,,Y,Female,9,5/15/2014,Hispanic or Latine,No
144,CY,AA,AK,,R,2,T,J,F,7/15/2012,6/11/2023,10.90485969,LL,NA,zoo,T,J,T,,Y,Female,10,7/15/2012,Hispanic or Latine,No
145,CY,AA,AK,,W,3,T,J,F,12/15/2013,6/11/2023,9.486652977,AA,NA,zoo,J,J,T,,Y,Female,9,12/15/2013,White,No
146,CY,AA,AK,,R,1,J,T,F,8/15/2014,6/11/2023,8.821355236,LL,NA,zoo,T,J,J,,Y,Female,8,8/15/2014,Hispanic or Latine,No
147,CY,AA,AK,condition and order are missing,,,#N/A,#N/A,F,5/15/2015,6/11/2023,8.073921971,AA,NA,zoo,T,J,T,,Y,Female,8,5/15/2015,White,Yes - Missing Data
148,CY,AA,AK,,W,2,T,J,M,6/15/2015,6/11/2023,7.989048597,LL,NA,zoo,J,J,T,,Y,Male,7,6/15/2015,Hispanic or Latine,No
149,CY,AA,AK,,W,2,T,J,M,10/15/2013,6/11/2023,9.653661875,LL,NA,zoo,J,J,T,,Y,Male,9,10/15/2013,Hispanic or Latine,No
150,CY,AA,AK,,W,1,J,T,M,11/15/2017,6/11/2023,5.568788501,LL,NA,zoo,T,J,J,,Y,Male,5,11/15/2017,White,No
